side_effect_name,side_effect_code
Glomerular Filtration Rate Decreased,C0853068
Amniotic Fluid Volume,C1504330
Haematocrit Abnormal,C0877168
Abdominal Wall Infection,C0919934
Blood Creatinine Increased,C0700225
Musculoskeletal Stiffness,C0427008
Erythema Of Eyelid,C0239454
Localised Exfoliation,C0520893
Sinus Disorder,C0030469
Kidney Infection,C0853683
Spinal X-Ray,C0860689
Haptoglobin Decreased,C0236062
Staphylococcal Osteomyelitis,C1535985
Enterocutaneous Fistula,C0341318
Meningeal Disorder,C0154728
Diabetic Vascular Disorder,C0011875
Mental Impairment,C0852411
Abnormal Loss Of Weight,C0936227
Vascular Calcification,C0342649
Pulmonary Vascular Disorder,C0854416
Tumour Flare,C0853891
Drug Therapy,C1964003
Ligament Injury,C0877583
Underweight,C0041667
Cough,C0857172
Haemolysis,C0019054
Cardiac Flutter,C0016385
Albumin Csf Increased,C1168003
Henoch-Schonlein Purpura,C0034152
Gastrointestinal Stoma Complication,C1696157
Sinus Antrostomy,C1868738
Discomfort,C0234215
Eyelid Retraction,C2609421
Mineral Metabolism Disorder,C0154260
Cough,C1142295
Scleral Operation,C0197494
Arthritis Reactive,C0085435
Hypertrophy,C0020564
Dural Tear,C1504340
Eye Laser Surgery,C0743733
Pharyngoesophageal Diverticulum,C0085232
Pain,C0677500
Oral Discomfort,C0399459
Cytomegalovirus Viraemia,C0877635
Foetal Heart Rate Abnormal,C0730018
Breast Fibrosis,C0156318
Prostatic Disorder,C0851535
Adrenal Mass,C0342500
Lymphangiosis Carcinomatosa,C0948588
Anxiety Disorder,C0003469
Tendon Pain,C0231529
Myocarditis Septic,C0155690
Cardioversion,C1963873
Reflexes Abnormal,C0034933
Rhinitis,C0555970
Bronchial Irritation,C0549313
Eye Operation,C1112396
Varicose Vein Ruptured,C0340775
Arthralgia,C0231749
Injection Site Inflammation,C0151734
Arthralgia,C0019559
Blood Product Transfusion,C0455012
Xanthopsia,C0221185
Breast Microcalcification,C0520594
Arteriovenous Shunt Operation,C0684204
Lens Disorder,C0154959
Acute Phase Reaction,C0001349
Obstructive Airways Disorder,C0001883
Arteriospasm Coronary,C0010073
Mesothelioma Malignant,C0854890
Extraskeletal Ossification,C0334040
Ethmoid Sinus Surgery,C0948166
Post Inflammatory Pigmentation Change,C0853828
Soft Tissue Inflammation,C0853314
Swollen Tongue,C0236068
Musculoskeletal Chest Pain,C0476280
Non-Cardiac Chest Pain,C0476281
Vulvovaginal Pruritus,C1112214
Synovial Sarcoma,C0855072
Malignant Neoplasm Progression,C0948048
Ear And Labyrinth Disorders,C0851354
Hepatic Trauma,C0160390
Biopsy Lung,C0189485
Prothrombin Time,C0580413
Miosis,C0026205
Breathing-Related Sleep Disorder,C0236845
Blood Creatine Phosphokinase Increased,C0853034
Coagulation Factor Viii Level Abnormal,C0855410
Dyspepsia,C0018834
Abnormal Faeces,C0162287
Abdominal Discomfort,C0235309
Hyperhidrosis,C0700590
Coronary Artery Occlusion,C0151814
Abdominal Wall Haematoma,C1963746
Dyslipidaemia,C0242339
Lymphoproliferative Disorder,C0854302
Erosive Oesophagitis,C0267055
Urine Output Increased,C1167965
Hearing Aid User,C0919808
Vitamin B12 Deficiency,C0858738
Angioplasty,C1112653
Ejection Fraction Abnormal,C0855327
Economic Problem,C0337629
Breast Calcifications,C0587094
Blood Albumin Decreased,C0853777
Anion Gap Increased,C0342592
Nervous System Disorder,C0027765
Gastrointestinal Motility Disorder,C0854121
Altered State Of Consciousness,C0150450
Suicidal Behaviour,C1760428
Dysthymic Disorder,C1869039
Gastrointestinal Disorder,C0017178
Immunosuppression,C0021080
Beta 2 Microglobulin Increased,C0855565
Bartholin'S Cyst,C0195078
Insulin-Requiring Type 2 Diabetes Mellitus,C0877302
Bipolar I Disorder,C2363816
Off Label Use,C1096117
Ischaemic Cardiomyopathy,C0349782
Blood Immunoglobulin E,C0853834
Metabolic Syndrome,C0524620
Ecg Signs Of Ventricular Hypertrophy,C0919857
Oropharyngeal Pain,C2363731
Encephalomalacia,C0014068
Haemorrhagic Diathesis,C0019087
Subcutaneous Nodule,C0151811
Blood Cortisol Decreased,C0852792
Hyperhidrosis,C0038990
Foot Operation,C0188413
Decreased Activity,C0086439
Haemodialysis,C1168207
Bone Cyst,C0005937
Pneumonia Streptococcal,C0155862
Mediastinal Mass,C0240318
Muscle Twitching,C0231530
Latex Allergy,C0577628
Pulmonary Congestion,C0155910
Foot Amputation,C0188605
Anaphylactoid Reaction,C0340865
Acquired Oesophageal Web,C0948486
Hyperhomocysteinaemia,C0598608
Cardiogenic Shock,C0036980
Urogenital Disorder,C0080276
Blood Pressure Inadequately Controlled,C0919892
Rebound Effect,C0549262
Choroidal Haemorrhage,C0008522
Extrasystoles,C0340464
Blindness Transient,C0155003
Retinal Vascular Occlusion,C0035326
Staphylococcal Infection,C1096730
Muscular Weakness,C0947912
Periorbital Oedema,C0151205
Visual Impairment,C3665386
Platelet Count Abnormal,C0580317
Catheter Related Infection,C0860239
Meralgia Paraesthetica,C0152110
Procedural Complication,C1112153
Blood Pressure Systolic Decreased,C0277885
Eye Haemorrhage,C0015402
Pancreatic Enlargement,C1096352
Forearm Fracture,C1305215
"Hallucinations, Mixed",C0855223
Pulmonary Arterial Pressure Increased,C0852853
Oropharyngeal Swelling,C0853908
Electrocardiogram T Wave Inversion,C0520888
Feeling Hot,C0234193
Urinary Tract Disorder,C0042075
Enterobacter Sepsis,C0743525
Adhesion,C0198667
Pulmonary Infarction,C0034074
Pulmonary Congestion,C0242073
Gastrointestinal Infection,C1167648
Lacunar Infarction,C0333559
Enterococcal Infection,C1096075
Completed Suicide,C0852733
Therapeutic Response Decreased,C0235827
Iron Metabolism Disorder,C0947900
Blood Pressure Fluctuation,C0549405
Surgery,C1095952
Apgar Score Low,C0549400
Oropharyngeal Plaque,C1963821
Joint Injection,C0848063
Coronary Artery Embolism,C0264686
Caecitis,C0267537
Cyanosis,C0235532
Pulmonary Arterial Hypertension,C1700942
Wound Secretion,C0406834
Pre-Eclampsia,C0156672
Poor Peripheral Circulation,C0520547
Prolapse Repair,C0193173
Anti-Neutrophil Cytoplasmic Antibody Positive Vasculitis,C0919818
Blood Bilirubin Increased,C0854133
Oropharyngeal Candidiasis,C0919659
Walking Aid User,C0919792
Post Procedural Fistula,C1262060
Cold Sweat,C0232431
Coronary Artery Stenosis,C0242231
Qrs Axis Abnormal,C1112436
Granulomatous Liver Disease,C0860210
Drug Exposure During Pregnancy,C0877161
Disseminated Intravascular Coagulation,C0012739
Labile Hypertension,C0262534
Bone Operation,C0185131
Pulmonary Veno-Occlusive Disease,C0034091
Parvovirus B19 Serology Positive,C1168088
Auricular Perichondritis,C0155389
Urinary Tract Infection Enterococcal,C0854506
Endodontic Procedure,C0700632
Respiratory Disorder,C0852282
Gingival Infection,C0744403
Bladder Operation,C0194361
Eye Oedema,C0743680
Skin Discolouration,C0151907
Arterial Therapeutic Procedure,C0948540
Mastication Disorder,C0854372
Fistula Repair,C0193641
Osteoradionecrosis,C0029461
Unresponsive To Stimuli,C0857494
Hepatectomy,C0019144
Knee Operation,C0187769
Abscess Drainage,C0856304
Foetal Growth Retardation,C0158889
Blood Count Abnormal,C0438216
Bursitis Infective,C0877403
Bronchitis Pneumococcal,C0275765
Post Procedural Swelling,C1737224
Abdominal Symptom,C0740651
Blood Amylase Abnormal,C1096709
Blood Creatinine Decreased,C0852810
Peripancreatic Fluid Collection,C0919695
Colon Cancer Recurrent,C0278553
Refusal Of Treatment By Relative,C1112180
Colonic Pseudo-Obstruction,C0009377
Cataract Operation,C1504458
Empty Sella Syndrome,C0014008
Serratia Sepsis,C0152973
Pseudomonal Sepsis,C0152972
Artificial Anus,C0919673
Feeding Tube Insertion,C0021931
Sinusitis Bacterial,C1262006
Wound Drainage,C0549389
Electrocardiogram Repolarisation Abnormality,C0948857
Vitreous Disorder,C0155365
Granulocyte Count Decreased,C0861143
Beta-N-Acetyl-D-Glucosaminidase Increased,C0854384
Allergic Granulomatous Angiitis,C0008728
Human Polyomavirus Infection,C1112364
Wheelchair User,C0853966
Glaucomatous Optic Disc Atrophy,C0271342
Renal Lipomatosis,C1112618
Graft Complication,C0274312
Foramen Magnum Stenosis,C1535953
Blood Creatine Decreased,C0854030
Failure Of Implant,C0854676
Dependence,C0154476
Duodenal Polyp,C0347266
Proctocolectomy,C0400076
Aids Dementia Complex,C0001849
Respiratory Syncytial Virus Infection,C1735377
Insulin Autoimmune Syndrome,C0854359
Po2 Decreased,C0740289
Renal Tubular Disorder,C0151747
Eyelash Thickening,C1142112
Capillary Leak Syndrome,C0343084
General Nutrition Disorder,C1096199
Vocal Cord Polyp,C0042929
Helicobacter Pylori Identification Test Positive,C1504392
Enterocolitis Viral,C0877272
Femoral Artery Occlusion,C0948249
Lipids Abnormal,C0549634
Local Swelling,C0853619
Acute Pulmonary Histoplasmosis,C0343898
Tumour Marker Increased,C0876999
Blue Toe Syndrome,C0242645
Salivary Gland Disorder,C0036093
Tooth Repair,C0852833
Blood Immunoglobulin G,C0853836
Ovarian Failure,C0747102
Eye Pruritus,C0022281
Nasal Obstruction,C0027429
Facial Spasm,C0863102
Urinary Tract Infection Fungal,C0877131
Peripheral Embolism,C0856049
Anuria,C0003460
Brain Mass,C0742078
Inappropriate Schedule Of Drug Administration,C0857801
Oral Torus,C1697732
Body Mass Index Decreased,C0231255
Scratch,C0852947
Intervertebral Disc Space Narrowing,C0263870
Von Willebrand'S Disease,C0042974
Spondyloarthropathy,C0949691
Furuncle,C0016867
Renal Failure,C1565489
White Blood Cell Count Decreased,C0750394
Supraventricular Tachyarrhythmia,C1869056
Generalised Oedema,C0151603
Saliva Altered,C0235746
Poor Quality Sleep,C1262141
Hepatitis Cholestatic,C0149904
Abscess Jaw,C0266963
Scrotal Infection,C1299539
Blood Immunoglobulin G Increased,C0853701
Vocal Cord Paresis,C0751576
Occipital Neuralgia,C0007863
Mean Cell Haemoglobin,C0855786
Cheilitis,C0221237
Libido Increased,C0021177
Cerebellar Syndrome,C0007760
Joint Warmth,C0240095
Nail Bed Bleeding,C0877087
Retroperitoneal Lymphadenopathy,C0748390
Intestinal Obstruction,C0852802
Blood Antidiuretic Hormone Decreased,C0853127
Vaginal Haemorrhage,C2979982
Aortic Valve Replacement,C0003506
Protein C Deficiency,C0398625
Hypomania,C0241934
Loss Of Employment,C0425083
Anisometropia,C0154999
Confusion Postoperative,C1319200
Head Titubation,C1608410
Actinic Elastosis,C0263415
Retinal Vasculitis,C1869047
